league,journey,season,date,hours,referee,stadium,team1,team2,action_minute,action_score,action_description,action_type,action_team,link
Ligue 1,Journée 24,2024/2025,01/03/2025,17:00,Jérôme Brisard,Stade Geoffroy-Guichard,Saint-Étienne,Nice,5,0:0,Irvin Cardona,Yellow Card,Saint-Étienne,https://fbref.com/fr/matchs/8a209a58/Saint-Etienne-Nice-1-Mars-2025-Ligue-1
Ligue 1,Journée 24,2024/2025,01/03/2025,17:00,Jérôme Brisard,Stade Geoffroy-Guichard,Saint-Étienne,Nice,6,0:0,Jonathan Clauss,Yellow Card,Nice,
Ligue 1,Journée 24,2024/2025,01/03/2025,17:00,Jérôme Brisard,Stade Geoffroy-Guichard,Saint-Étienne,Nice,10,0:1,Pablo Rosario,Goal,Nice,
Ligue 1,Journée 24,2024/2025,01/03/2025,17:00,Jérôme Brisard,Stade Geoffroy-Guichard,Saint-Étienne,Nice,32,1:1,Lucas Stassin - Passe décisive : Aimen Moueffek,Goal,Saint-Étienne,
Ligue 1,Journée 24,2024/2025,01/03/2025,17:00,Jérôme Brisard,Stade Geoffroy-Guichard,Saint-Étienne,Nice,52,1:2,Mickael NadeBut contre son camp,Goal,Nice,
Ligue 1,Journée 24,2024/2025,01/03/2025,17:00,Jérôme Brisard,Stade Geoffroy-Guichard,Saint-Étienne,Nice,62,1:2,Hicham Boudaoui pour Pablo Rosario,Substitute,Nice,
Ligue 1,Journée 24,2024/2025,01/03/2025,17:00,Jérôme Brisard,Stade Geoffroy-Guichard,Saint-Étienne,Nice,62,1:2,Louis Mouton pour Aimen Moueffek,Substitute,Saint-Étienne,
Ligue 1,Journée 24,2024/2025,01/03/2025,17:00,Jérôme Brisard,Stade Geoffroy-Guichard,Saint-Étienne,Nice,62,1:2,Dennis Appiah pour Yvann Macon,Substitute,Saint-Étienne,
Ligue 1,Journée 24,2024/2025,01/03/2025,17:00,Jérôme Brisard,Stade Geoffroy-Guichard,Saint-Étienne,Nice,62,1:2,Sofiane Diop pour Gaëtan Laborde,Substitute,Nice,
Ligue 1,Journée 24,2024/2025,01/03/2025,17:00,Jérôme Brisard,Stade Geoffroy-Guichard,Saint-Étienne,Nice,69,1:3,Evann Guessand - Passe décisive : Mohamed Ali Cho,Goal,Nice,
Ligue 1,Journée 24,2024/2025,01/03/2025,17:00,Jérôme Brisard,Stade Geoffroy-Guichard,Saint-Étienne,Nice,71,1:3,Maxime Bernauer pour Dylan Batubinsika,Substitute,Saint-Étienne,
Ligue 1,Journée 24,2024/2025,01/03/2025,17:00,Jérôme Brisard,Stade Geoffroy-Guichard,Saint-Étienne,Nice,71,1:3,Augustine Boakye pour Irvin Cardona,Substitute,Saint-Étienne,
Ligue 1,Journée 24,2024/2025,01/03/2025,17:00,Jérôme Brisard,Stade Geoffroy-Guichard,Saint-Étienne,Nice,79,1:3,Jeremie Boga pour Mohamed Ali Cho,Substitute,Nice,
Ligue 1,Journée 24,2024/2025,01/03/2025,17:00,Jérôme Brisard,Stade Geoffroy-Guichard,Saint-Étienne,Nice,79,1:3,Tom Louchet pour Jonathan Clauss,Substitute,Nice,
Ligue 1,Journée 24,2024/2025,01/03/2025,17:00,Jérôme Brisard,Stade Geoffroy-Guichard,Saint-Étienne,Nice,88,1:3,Ali Abdi pour Evann Guessand,Substitute,Nice,
Ligue 1,Journée 24,2024/2025,01/03/2025,17:00,Jérôme Brisard,Stade Geoffroy-Guichard,Saint-Étienne,Nice,95,1:3,Maxime Bernauer,Yellow Card,Saint-Étienne,
Ligue 1,Journée 24,2024/2025,01/03/2025,19:00,Jérémie Pignard,Stade Bollaert-Delelis,Lens,Le Havre,3,1:0,Neil El Aynaoui (Pen),Goal score,Lens,https://fbref.com/fr/matchs/f0429a72/Lens-Le-Havre-1-Mars-2025-Ligue-1
Ligue 1,Journée 24,2024/2025,01/03/2025,19:00,Jérémie Pignard,Stade Bollaert-Delelis,Lens,Le Havre,19,2:0,Ruben Aguilar - Passe décisive : Deiver Machado,Goal,Lens,
Ligue 1,Journée 24,2024/2025,01/03/2025,19:00,Jérémie Pignard,Stade Bollaert-Delelis,Lens,Le Havre,22,2:0,Abdoulaye Touré,Yellow Card,Le Havre,
Ligue 1,Journée 24,2024/2025,01/03/2025,19:00,Jérémie Pignard,Stade Bollaert-Delelis,Lens,Le Havre,28,2:1,Issa Soumaré - Passe décisive : André Ayew,Goal,Le Havre,
Ligue 1,Journée 24,2024/2025,01/03/2025,19:00,Jérémie Pignard,Stade Bollaert-Delelis,Lens,Le Havre,33,2:2,André Ayew - Passe décisive : Issa Soumaré,Goal,Le Havre,
Ligue 1,Journée 24,2024/2025,01/03/2025,19:00,Jérémie Pignard,Stade Bollaert-Delelis,Lens,Le Havre,34,2:2,Ruben Aguilar,Yellow Card,Lens,
Ligue 1,Journée 24,2024/2025,01/03/2025,19:00,Jérémie Pignard,Stade Bollaert-Delelis,Lens,Le Havre,48,3:2,Florian Sotoca - Passe décisive : Deiver Machado,Goal,Lens,
Ligue 1,Journée 24,2024/2025,01/03/2025,19:00,Jérémie Pignard,Stade Bollaert-Delelis,Lens,Le Havre,62,3:3,Josué Casimir,Goal,Le Havre,
Ligue 1,Journée 24,2024/2025,01/03/2025,19:00,Jérémie Pignard,Stade Bollaert-Delelis,Lens,Le Havre,65,3:3,Koka,Yellow Card,Le Havre,
Ligue 1,Journée 24,2024/2025,01/03/2025,19:00,Jérémie Pignard,Stade Bollaert-Delelis,Lens,Le Havre,65,3:3,Wesley Saïd,Yellow Card,Lens,
Ligue 1,Journée 24,2024/2025,01/03/2025,19:00,Jérémie Pignard,Stade Bollaert-Delelis,Lens,Le Havre,70,3:3,Andy Diouf pour Neil El Aynaoui,Substitute,Lens,
Ligue 1,Journée 24,2024/2025,01/03/2025,19:00,Jérémie Pignard,Stade Bollaert-Delelis,Lens,Le Havre,71,3:3,Angelo Fulgini pour Anass Zaroury,Substitute,Lens,
Ligue 1,Journée 24,2024/2025,01/03/2025,19:00,Jérémie Pignard,Stade Bollaert-Delelis,Lens,Le Havre,74,3:3,Rassoul Ndiaye pour Abdoulaye Touré,Substitute,Le Havre,
Ligue 1,Journée 24,2024/2025,01/03/2025,19:00,Jérémie Pignard,Stade Bollaert-Delelis,Lens,Le Havre,74,3:3,Antoine Joujou pour André Ayew,Substitute,Le Havre,
Ligue 1,Journée 24,2024/2025,01/03/2025,19:00,Jérémie Pignard,Stade Bollaert-Delelis,Lens,Le Havre,79,3:3,Tom Pouilly pour Ruben Aguilar,Substitute,Lens,
Ligue 1,Journée 24,2024/2025,01/03/2025,19:00,Jérémie Pignard,Stade Bollaert-Delelis,Lens,Le Havre,79,3:3,Goduine Koyalipou pour Wesley Saïd,Substitute,Lens,
Ligue 1,Journée 24,2024/2025,01/03/2025,19:00,Jérémie Pignard,Stade Bollaert-Delelis,Lens,Le Havre,91,3:4,Koka (Pen),Goal score,Le Havre,
Ligue 1,Journée 24,2024/2025,01/03/2025,19:00,Jérémie Pignard,Stade Bollaert-Delelis,Lens,Le Havre,92,3:4,Rayan Fofana pour Adrien Thomasson,Substitute,Lens,
Ligue 1,Journée 24,2024/2025,01/03/2025,19:00,Jérémie Pignard,Stade Bollaert-Delelis,Lens,Le Havre,94,3:4,Timothee Pembele pour Josué Casimir,Substitute,Le Havre,
Ligue 1,Journée 24,2024/2025,01/03/2025,21:05,François Letexier,Parc des Princes,Paris Saint-Germain,Lille,6,1:0,Bradley Barcola,Goal,Paris Saint-Germain,https://fbref.com/fr/matchs/3432f5cc/Paris-Saint-Germain-Lille-1-Mars-2025-Ligue-1
Ligue 1,Journée 24,2024/2025,01/03/2025,21:05,François Letexier,Parc des Princes,Paris Saint-Germain,Lille,22,2:0,Marquinhos - Passe décisive : Désiré Doué,Goal,Paris Saint-Germain,
Ligue 1,Journée 24,2024/2025,01/03/2025,21:05,François Letexier,Parc des Princes,Paris Saint-Germain,Lille,28,3:0,Ousmane Dembélé - Passe décisive : João Neves,Goal,Paris Saint-Germain,
Ligue 1,Journée 24,2024/2025,01/03/2025,21:05,François Letexier,Parc des Princes,Paris Saint-Germain,Lille,37,4:0,Désiré Doué - Passe décisive : Ousmane Dembélé,Goal,Paris Saint-Germain,
Ligue 1,Journée 24,2024/2025,01/03/2025,21:05,François Letexier,Parc des Princes,Paris Saint-Germain,Lille,39,4:0,Thomas Meunier,Yellow Card,Lille,
Ligue 1,Journée 24,2024/2025,01/03/2025,21:05,François Letexier,Parc des Princes,Paris Saint-Germain,Lille,46,4:0,Hákon Arnar Haraldsson pour Mitchel Bakker,Substitute,Lille,
Ligue 1,Journée 24,2024/2025,01/03/2025,21:05,François Letexier,Parc des Princes,Paris Saint-Germain,Lille,46,4:0,Ethan Mbappé pour Angel Gomes,Substitute,Lille,
Ligue 1,Journée 24,2024/2025,01/03/2025,21:05,François Letexier,Parc des Princes,Paris Saint-Germain,Lille,62,4:0,Willian Pacho pour Nuno Mendes,Substitute,Paris Saint-Germain,
Ligue 1,Journée 24,2024/2025,01/03/2025,21:05,François Letexier,Parc des Princes,Paris Saint-Germain,Lille,62,4:0,Warren Zaïre-Emery pour Achraf Hakimi,Substitute,Paris Saint-Germain,
Ligue 1,Journée 24,2024/2025,01/03/2025,21:05,François Letexier,Parc des Princes,Paris Saint-Germain,Lille,63,4:0,Khvicha Kvaratskhelia pour Ousmane Dembélé,Substitute,Paris Saint-Germain,
Ligue 1,Journée 24,2024/2025,01/03/2025,21:05,François Letexier,Parc des Princes,Paris Saint-Germain,Lille,63,4:0,Vitinha pour João Neves,Substitute,Paris Saint-Germain,
Ligue 1,Journée 24,2024/2025,01/03/2025,21:05,François Letexier,Parc des Princes,Paris Saint-Germain,Lille,63,4:0,Jonathan David pour Chuba Akpom,Substitute,Lille,
Ligue 1,Journée 24,2024/2025,01/03/2025,21:05,François Letexier,Parc des Princes,Paris Saint-Germain,Lille,63,4:0,Ayyoub Bouaddi pour Ngal'Ayel Mukau,Substitute,Lille,
Ligue 1,Journée 24,2024/2025,01/03/2025,21:05,François Letexier,Parc des Princes,Paris Saint-Germain,Lille,75,4:0,Lee Kang-in pour Désiré Doué,Substitute,Paris Saint-Germain,
Ligue 1,Journée 24,2024/2025,01/03/2025,21:05,François Letexier,Parc des Princes,Paris Saint-Germain,Lille,80,4:1,Jonathan David,Goal,Lille,
Ligue 1,Journée 24,2024/2025,01/03/2025,21:05,François Letexier,Parc des Princes,Paris Saint-Germain,Lille,80,4:1,Ismaily pour Gabriel Gudmundsson,Substitute,Lille,
Ligue 1,Journée 24,2024/2025,01/03/2025,21:05,François Letexier,Parc des Princes,Paris Saint-Germain,Lille,92,4:1,Ismaily,Yellow Card,Lille,
Ligue 1,Journée 24,2024/2025,02/03/2025,15:00,Benoît Millot,Groupama Stadium,Lyon,Brest,15,0:1,Kenny Lala (Pen),Goal score,Brest,
Ligue 1,Journée 24,2024/2025,02/03/2025,15:00,Benoît Millot,Groupama Stadium,Lyon,Brest,24,1:1,Alexandre Lacazette - Passe décisive : Rayan Cherki,Goal,Lyon,https://fbref.com/fr/matchs/9e7b9e2a/Lyon-Brest-2-Mars-2025-Ligue-1
Ligue 1,Journée 24,2024/2025,02/03/2025,15:00,Benoît Millot,Groupama Stadium,Lyon,Brest,34,1:1,Tanner Tessmann,Yellow Card,Lyon,
Ligue 1,Journée 24,2024/2025,02/03/2025,15:00,Benoît Millot,Groupama Stadium,Lyon,Brest,48,1:1,Alexandre Lacazette,Yellow Card,Lyon,
Ligue 1,Journée 24,2024/2025,02/03/2025,15:00,Benoît Millot,Groupama Stadium,Lyon,Brest,59,1:1,Kenny Lala,Yellow Card,Brest,
Ligue 1,Journée 24,2024/2025,02/03/2025,15:00,Benoît Millot,Groupama Stadium,Lyon,Brest,70,1:1,Nemanja Matić pour Tanner Tessmann,Substitute,Lyon,
Ligue 1,Journée 24,2024/2025,02/03/2025,15:00,Benoît Millot,Groupama Stadium,Lyon,Brest,82,2:1,Alexandre Lacazette - Passe décisive : Rayan Cherki,Goal,Lyon,
Ligue 1,Journée 24,2024/2025,02/03/2025,15:00,Benoît Millot,Groupama Stadium,Lyon,Brest,83,2:1,Malick Fofana pour Alexandre Lacazette,Substitute,Lyon,
Ligue 1,Journée 24,2024/2025,02/03/2025,15:00,Benoît Millot,Groupama Stadium,Lyon,Brest,90,2:1,Ernest Nuamah pour Rayan Cherki,Substitute,Lyon,
Ligue 1,Journée 24,2024/2025,02/03/2025,15:00,Benoît Millot,Groupama Stadium,Lyon,Brest,90,2:1,Kamory Doumbia pour Hugo Magnetti,Substitute,Brest,
Ligue 1,Journée 24,2024/2025,02/03/2025,15:00,Benoît Millot,Groupama Stadium,Lyon,Brest,90,2:1,Jonas Martin pour Mathias Pereira Lage,Substitute,Brest,
Ligue 1,Journée 24,2024/2025,02/03/2025,17:15,Mathieu Vernice,Stade de l'Abbé Deschamps,Auxerre,Strasbourg,16,0:0,Valentín Barco,Yellow Card,Strasbourg,
Ligue 1,Journée 24,2024/2025,02/03/2025,17:15,Mathieu Vernice,Stade de l'Abbé Deschamps,Auxerre,Strasbourg,38,0:0,Guimissongui Ouattara pour Habib Diarra,Substitute,Strasbourg,
Ligue 1,Journée 24,2024/2025,02/03/2025,17:15,Mathieu Vernice,Stade de l'Abbé Deschamps,Auxerre,Strasbourg,47,0:1,Emanuel Emegha - Passe décisive : Guimissongui Ouattara,Goal,Strasbourg,
Ligue 1,Journée 24,2024/2025,02/03/2025,17:15,Mathieu Vernice,Stade de l'Abbé Deschamps,Auxerre,Strasbourg,57,0:1,Diego Moreira pour Sebastian Nanasi,Substitute,Strasbourg,
Ligue 1,Journée 24,2024/2025,02/03/2025,17:15,Mathieu Vernice,Stade de l'Abbé Deschamps,Auxerre,Strasbourg,63,0:1,Clément Akpa,Yellow Card,Auxerre,https://fbref.com/fr/matchs/370220dd/Auxerre-Strasbourg-2-Mars-2025-Ligue-1
Ligue 1,Journée 24,2024/2025,02/03/2025,17:15,Mathieu Vernice,Stade de l'Abbé Deschamps,Auxerre,Strasbourg,69,0:1,Fredrik Oppegard pour Gideon Mensah,Substitute,Auxerre,
Ligue 1,Journée 24,2024/2025,02/03/2025,17:15,Mathieu Vernice,Stade de l'Abbé Deschamps,Auxerre,Strasbourg,69,0:1,Han-Noah Massengo pour Elisha Owusu,Substitute,Auxerre,
Ligue 1,Journée 24,2024/2025,02/03/2025,17:15,Mathieu Vernice,Stade de l'Abbé Deschamps,Auxerre,Strasbourg,70,0:1,Lassine Sinayoko pour Theo Bair,Substitute,Auxerre,
Ligue 1,Journée 24,2024/2025,02/03/2025,17:15,Mathieu Vernice,Stade de l'Abbé Deschamps,Auxerre,Strasbourg,76,0:1,Dilane Bakwa,Yellow Card,Strasbourg,
Ligue 1,Journée 24,2024/2025,02/03/2025,17:15,Mathieu Vernice,Stade de l'Abbé Deschamps,Auxerre,Strasbourg,77,0:1,Abakar Sylla pour Dilane Bakwa,Substitute,Strasbourg,
Ligue 1,Journée 24,2024/2025,02/03/2025,17:15,Mathieu Vernice,Stade de l'Abbé Deschamps,Auxerre,Strasbourg,77,0:1,Eduard Sobol pour Valentín Barco,Substitute,Strasbourg,
Ligue 1,Journée 24,2024/2025,02/03/2025,17:15,Mathieu Vernice,Stade de l'Abbé Deschamps,Auxerre,Strasbourg,82,0:1,Paul Joly pour Ki-Jana Hoever,Substitute,Auxerre,
Ligue 1,Journée 24,2024/2025,02/03/2025,17:15,Mathieu Vernice,Stade de l'Abbé Deschamps,Auxerre,Strasbourg,82,0:1,Ado Onaiwu pour Clément Akpa,Substitute,Auxerre,
Ligue 1,Journée 24,2024/2025,02/03/2025,17:15,Mathieu Vernice,Stade de l'Abbé Deschamps,Auxerre,Strasbourg,94,0:1,Đorđe Petrović,Yellow Card,Strasbourg,
Ligue 1,Journée 24,2024/2025,02/03/2025,17:15,Mathieu Vernice,Stade de l'Abbé Deschamps,Auxerre,Strasbourg,96,0:1,Abakar Sylla,Red Card,Strasbourg,
Ligue 1,Journée 24,2024/2025,02/03/2025,17:15,Florent Batta,Stade de la Mosson-Mondial 98,Montpellier,Rennes,18,0:0,Jordan Ferri,Yellow Card,Montpellier,https://fbref.com/fr/matchs/5739a5ae/Montpellier-Rennes-2-Mars-2025-Ligue-1
Ligue 1,Journée 24,2024/2025,02/03/2025,17:15,Florent Batta,Stade de la Mosson-Mondial 98,Montpellier,Rennes,28,0:1,Seko Fofana - Passe décisive : Lorenz Assignon,Goal,Rennes,
Ligue 1,Journée 24,2024/2025,02/03/2025,17:15,Florent Batta,Stade de la Mosson-Mondial 98,Montpellier,Rennes,35,0:1,Seko Fofana,Yellow Card,Rennes,
Ligue 1,Journée 24,2024/2025,02/03/2025,17:15,Florent Batta,Stade de la Mosson-Mondial 98,Montpellier,Rennes,40,0:1,Boubakar Kouyaté,Yellow Card,Montpellier,
Ligue 1,Journée 24,2024/2025,02/03/2025,17:15,Florent Batta,Stade de la Mosson-Mondial 98,Montpellier,Rennes,46,0:1,Musa Al-Taamari pour Seko Fofana,Substitute,Rennes,
Ligue 1,Journée 24,2024/2025,02/03/2025,17:15,Florent Batta,Stade de la Mosson-Mondial 98,Montpellier,Rennes,46,0:1,Khalil Fayad pour Bamo Meïté,Substitute,Montpellier,
Ligue 1,Journée 24,2024/2025,02/03/2025,17:15,Florent Batta,Stade de la Mosson-Mondial 98,Montpellier,Rennes,56,0:2,Djaoui Cissé - Passe décisive : Jordan James,Goal,Rennes,
Ligue 1,Journée 24,2024/2025,02/03/2025,17:15,Florent Batta,Stade de la Mosson-Mondial 98,Montpellier,Rennes,59,0:2,Rabby Nzingoula pour Wahbi Khazri,Substitute,Montpellier,
Ligue 1,Journée 24,2024/2025,02/03/2025,17:15,Florent Batta,Stade de la Mosson-Mondial 98,Montpellier,Rennes,60,0:2,Nicolas Pays pour Jordan Ferri,Substitute,Montpellier,
Ligue 1,Journée 24,2024/2025,02/03/2025,17:15,Florent Batta,Stade de la Mosson-Mondial 98,Montpellier,Rennes,69,0:3,Lorenz Assignon - Passe décisive : Ludovic Blas,Goal,Rennes,
Ligue 1,Journée 24,2024/2025,02/03/2025,17:15,Florent Batta,Stade de la Mosson-Mondial 98,Montpellier,Rennes,73,0:3,Hans Hateboer pour Anthony Rouault,Substitute,Rennes,
Ligue 1,Journée 24,2024/2025,02/03/2025,17:15,Florent Batta,Stade de la Mosson-Mondial 98,Montpellier,Rennes,73,0:3,Azor Matusiwa pour Jordan James,Substitute,Rennes,
Ligue 1,Journée 24,2024/2025,02/03/2025,17:15,Florent Batta,Stade de la Mosson-Mondial 98,Montpellier,Rennes,78,0:3,Junior Ndiaye pour Andy Delort,Substitute,Montpellier,
Ligue 1,Journée 24,2024/2025,02/03/2025,17:15,Florent Batta,Stade de la Mosson-Mondial 98,Montpellier,Rennes,82,0:3,Ismaël Koné pour Ludovic Blas,Substitute,Rennes,
Ligue 1,Journée 24,2024/2025,02/03/2025,17:15,Florent Batta,Stade de la Mosson-Mondial 98,Montpellier,Rennes,85,0:3,Simon Cara pour Téji Savanier,Substitute,Montpellier,
Ligue 1,Journée 24,2024/2025,02/03/2025,17:15,Florent Batta,Stade de la Mosson-Mondial 98,Montpellier,Rennes,87,0:4,Arnaud Kalimuendo,Goal,Rennes,
Ligue 1,Journée 24,2024/2025,02/03/2025,17:15,Florent Batta,Stade de la Mosson-Mondial 98,Montpellier,Rennes,87,0:4,Arnaud Kalimuendo - Pénalty arrêté par Benjamin Lecomte,Pénalty arrêté,Rennes,
Ligue 1,Journée 24,2024/2025,02/03/2025,17:15,Florent Batta,Stade de la Mosson-Mondial 98,Montpellier,Rennes,88,0:4,Ayanda Sishuba pour Arnaud Kalimuendo,Substitute,Rennes,
Ligue 1,Journée 24,2024/2025,02/03/2025,17:15,Jeremy Stinat,Stade Raymond Kopa,Angers,Toulouse,45,0:0,Frank Magri,Yellow Card,Toulouse,
Ligue 1,Journée 24,2024/2025,02/03/2025,17:15,Jeremy Stinat,Stade Raymond Kopa,Angers,Toulouse,46,0:0,Ibrahima Niane pour Bamba Dieng,Substitute,Angers,
Ligue 1,Journée 24,2024/2025,02/03/2025,17:15,Jeremy Stinat,Stade Raymond Kopa,Angers,Toulouse,47,0:0,Jean-Eudes Aholou,Yellow Card,Angers,https://fbref.com/fr/matchs/d9b255ac/Angers-Toulouse-2-Mars-2025-Ligue-1
Ligue 1,Journée 24,2024/2025,02/03/2025,17:15,Jeremy Stinat,Stade Raymond Kopa,Angers,Toulouse,51,0:1,Frank Magri - Passe décisive : Cristian Cásseres Jr.,Goal,Toulouse,
Ligue 1,Journée 24,2024/2025,02/03/2025,17:15,Jeremy Stinat,Stade Raymond Kopa,Angers,Toulouse,57,0:2,Vincent Sierro,Goal,Toulouse,
Ligue 1,Journée 24,2024/2025,02/03/2025,17:15,Jeremy Stinat,Stade Raymond Kopa,Angers,Toulouse,58,0:2,Yahia Fofana,Yellow Card,Angers,
Ligue 1,Journée 24,2024/2025,02/03/2025,17:15,Jeremy Stinat,Stade Raymond Kopa,Angers,Toulouse,66,0:2,Carlens Arcus pour Zinedine Ferhat,Substitute,Angers,
Ligue 1,Journée 24,2024/2025,02/03/2025,17:15,Jeremy Stinat,Stade Raymond Kopa,Angers,Toulouse,69,0:2,Yann Gboho pour Shavy Babicka,Substitute,Toulouse,
Ligue 1,Journée 24,2024/2025,02/03/2025,17:15,Jeremy Stinat,Stade Raymond Kopa,Angers,Toulouse,71,0:3,Charlie Cresswell,Goal,Toulouse,
