league,journey,season,date,hours,referee,stadium,team1,team2,action_minute,action_score,action_description,action_type,action_team,link
Ligue 1,Journée 25,2024/2025,09/03/2025,17:15,Hakim Ben El Hadj Salem,Stade de la Beaujoire - Louis Fonteneau,Nantes,Strasbourg,90,0:1,Pape Daouda Diongue pour Sebastian Nanasi,Substitute,Strasbourg,
Ligue 1,Journée 25,2024/2025,09/03/2025,17:15,Hakim Ben El Hadj Salem,Stade de la Beaujoire - Louis Fonteneau,Nantes,Strasbourg,95,0:1,Sekou Mara pour Emanuel Emegha,Substitute,Strasbourg,
Ligue 1,Journée 25,2024/2025,09/03/2025,17:15,Romain Lissorgue,Stade Auguste-Delaune,Reims,Auxerre,15,0:1,Theo Bair - Passe décisive : Gaëtan Perrin,Goal,Auxerre,
Ligue 1,Journée 25,2024/2025,09/03/2025,17:15,Romain Lissorgue,Stade Auguste-Delaune,Reims,Auxerre,24,0:2,Hamed Junior Traorè,Goal,Auxerre,
Ligue 1,Journée 25,2024/2025,09/03/2025,17:15,Romain Lissorgue,Stade Auguste-Delaune,Reims,Auxerre,31,0:2,Hamed Junior Traorè,Yellow Card,Auxerre,
Ligue 1,Journée 25,2024/2025,09/03/2025,17:15,Romain Lissorgue,Stade Auguste-Delaune,Reims,Auxerre,46,0:2,Mamadou Diakhon pour Teddy Teuma,Substitute,Reims,https://fbref.com/fr/matchs/5a7ff7ce/Reims-Auxerre-9-Mars-2025-Ligue-1
Ligue 1,Journée 25,2024/2025,09/03/2025,17:15,Romain Lissorgue,Stade Auguste-Delaune,Reims,Auxerre,66,0:2,Hafiz Ibrahim pour Oumar Diakité,Substitute,Reims,
Ligue 1,Journée 25,2024/2025,09/03/2025,17:15,Romain Lissorgue,Stade Auguste-Delaune,Reims,Auxerre,66,0:2,Amadou Koné pour John Joe,Substitute,Reims,
Ligue 1,Journée 25,2024/2025,09/03/2025,17:15,Romain Lissorgue,Stade Auguste-Delaune,Reims,Auxerre,67,0:2,Sergio Akieme,Yellow Card,Reims,
Ligue 1,Journée 25,2024/2025,09/03/2025,17:15,Romain Lissorgue,Stade Auguste-Delaune,Reims,Auxerre,74,0:2,Ado Onaiwu pour Hamed Junior Traorè,Substitute,Auxerre,
Ligue 1,Journée 25,2024/2025,09/03/2025,17:15,Romain Lissorgue,Stade Auguste-Delaune,Reims,Auxerre,74,0:2,Lassine Sinayoko pour Theo Bair,Substitute,Auxerre,
Ligue 1,Journée 25,2024/2025,09/03/2025,17:15,Romain Lissorgue,Stade Auguste-Delaune,Reims,Auxerre,80,0:2,Paul Joly pour Ki-Jana Hoever,Substitute,Auxerre,
Ligue 1,Journée 25,2024/2025,09/03/2025,17:15,Romain Lissorgue,Stade Auguste-Delaune,Reims,Auxerre,86,0:2,Han-Noah Massengo pour Gaëtan Perrin,Substitute,Auxerre,
Ligue 1,Journée 25,2024/2025,09/03/2025,17:15,Romain Lissorgue,Stade Auguste-Delaune,Reims,Auxerre,86,0:2,Nhoa Sangui pour Sergio Akieme,Substitute,Reims,
Ligue 1,Journée 25,2024/2025,09/03/2025,17:15,Romain Lissorgue,Stade Auguste-Delaune,Reims,Auxerre,90,0:2,Ange Martial Tia pour Valentin Atangana Edoa,Substitute,Reims,
Ligue 1,Journée 25,2024/2025,09/03/2025,17:15,Clément Turpin,Stade Océane,Le Havre,Saint-Étienne,10,0:1,Lucas Stassin,Goal,Saint-Étienne,
Ligue 1,Journée 25,2024/2025,09/03/2025,17:15,Clément Turpin,Stade Océane,Le Havre,Saint-Étienne,16,0:1,Yanis Zouaoui pour Fodé Ballo-Touré,Substitute,Le Havre,https://fbref.com/fr/matchs/7055dbbe/Le-Havre-Saint-Etienne-9-Mars-2025-Ligue-1
Ligue 1,Journée 25,2024/2025,09/03/2025,17:15,Clément Turpin,Stade Océane,Le Havre,Saint-Étienne,22,0:1,Gautier Lloris,Yellow Card,Le Havre,
Ligue 1,Journée 25,2024/2025,09/03/2025,17:15,Clément Turpin,Stade Océane,Le Havre,Saint-Étienne,32,0:1,Yanis Zouaoui,Yellow Card,Le Havre,
Ligue 1,Journée 25,2024/2025,09/03/2025,17:15,Clément Turpin,Stade Océane,Le Havre,Saint-Étienne,46,1:1,Abdoulaye Touré - Pénalty arrêté par Gautier Larsonneur,Pénalty arrêté,Le Havre,
Ligue 1,Journée 25,2024/2025,09/03/2025,17:15,Clément Turpin,Stade Océane,Le Havre,Saint-Étienne,46,1:1,Abdoulaye Touré,Goal,Le Havre,
Ligue 1,Journée 25,2024/2025,09/03/2025,17:15,Clément Turpin,Stade Océane,Le Havre,Saint-Étienne,48,1:1,Irvin Cardona,Yellow Card,Saint-Étienne,
Ligue 1,Journée 25,2024/2025,09/03/2025,17:15,Clément Turpin,Stade Océane,Le Havre,Saint-Étienne,50,1:1,Aimen Moueffek,Yellow Card,Saint-Étienne,
Ligue 1,Journée 25,2024/2025,09/03/2025,17:15,Clément Turpin,Stade Océane,Le Havre,Saint-Étienne,61,1:1,Florian Tardieu pour Aimen Moueffek,Substitute,Saint-Étienne,
Ligue 1,Journée 25,2024/2025,09/03/2025,17:15,Clément Turpin,Stade Océane,Le Havre,Saint-Étienne,67,1:1,André Ayew pour Mahamadou Diawara,Substitute,Le Havre,
Ligue 1,Journée 25,2024/2025,09/03/2025,17:15,Clément Turpin,Stade Océane,Le Havre,Saint-Étienne,67,1:1,Antoine Joujou pour Koka,Substitute,Le Havre,
Ligue 1,Journée 25,2024/2025,09/03/2025,17:15,Clément Turpin,Stade Océane,Le Havre,Saint-Étienne,82,1:1,Lamine Fomba pour Benjamin Bouchouari,Substitute,Saint-Étienne,
Ligue 1,Journée 25,2024/2025,09/03/2025,17:15,Clément Turpin,Stade Océane,Le Havre,Saint-Étienne,85,1:1,Timothee Pembele pour Issa Soumaré,Substitute,Le Havre,
Ligue 1,Journée 25,2024/2025,09/03/2025,17:15,Clément Turpin,Stade Océane,Le Havre,Saint-Étienne,85,1:1,Rassoul Ndiaye pour Josué Casimir,Substitute,Le Havre,
Ligue 1,Journée 25,2024/2025,09/03/2025,17:15,Clément Turpin,Stade Océane,Le Havre,Saint-Étienne,90,1:1,Dennis Appiah pour Yvann Macon,Substitute,Saint-Étienne,
Ligue 1,Journée 25,2024/2025,09/03/2025,17:15,Clément Turpin,Stade Océane,Le Havre,Saint-Étienne,91,1:1,Ibrahim Sissoko pour Lucas Stassin,Substitute,Saint-Étienne,
Ligue 1,Journée 25,2024/2025,09/03/2025,17:15,Clément Turpin,Stade Océane,Le Havre,Saint-Étienne,94,1:1,Lamine Fomba,Yellow Card,Saint-Étienne,
Ligue 1,Journée 25,2024/2025,09/03/2025,20:45,Benoît Bastien,Allianz Riviera,Nice,Lyon,4,0:0,Sael Kumbedi,Yellow Card,Lyon,
Ligue 1,Journée 25,2024/2025,09/03/2025,20:45,Benoît Bastien,Allianz Riviera,Nice,Lyon,46,0:0,Ainsley Maitland-Niles pour Sael Kumbedi,Substitute,Lyon,
Ligue 1,Journée 25,2024/2025,09/03/2025,20:45,Benoît Bastien,Allianz Riviera,Nice,Lyon,66,0:0,Sofiane Diop pour Mohamed Ali Cho,Substitute,Nice,https://fbref.com/fr/matchs/29e9616d/Nice-Lyon-9-Mars-2025-Ligue-1
Ligue 1,Journée 25,2024/2025,09/03/2025,20:45,Benoît Bastien,Allianz Riviera,Nice,Lyon,66,0:0,Ernest Nuamah pour Malick Fofana,Substitute,Lyon,
Ligue 1,Journée 25,2024/2025,09/03/2025,20:45,Benoît Bastien,Allianz Riviera,Nice,Lyon,72,0:0,Youssouf Ndayishimiye,Yellow Card,Nice,
Ligue 1,Journée 25,2024/2025,09/03/2025,20:45,Benoît Bastien,Allianz Riviera,Nice,Lyon,77,0:0,Pablo Rosario pour Hicham Boudaoui,Substitute,Nice,
Ligue 1,Journée 25,2024/2025,09/03/2025,20:45,Benoît Bastien,Allianz Riviera,Nice,Lyon,77,0:0,Rayan Cherki pour Nemanja Matić,Substitute,Lyon,
Ligue 1,Journée 25,2024/2025,09/03/2025,20:45,Benoît Bastien,Allianz Riviera,Nice,Lyon,77,0:0,Jeremie Boga pour Gaëtan Laborde,Substitute,Nice,
Ligue 1,Journée 25,2024/2025,09/03/2025,20:45,Benoît Bastien,Allianz Riviera,Nice,Lyon,77,0:0,Georges Mikautadze pour Alexandre Lacazette,Substitute,Lyon,
Ligue 1,Journée 25,2024/2025,09/03/2025,20:45,Benoît Bastien,Allianz Riviera,Nice,Lyon,78,0:1,Rayan Cherki - Passe décisive : Thiago Almada,Goal,Lyon,
Ligue 1,Journée 25,2024/2025,09/03/2025,20:45,Benoît Bastien,Allianz Riviera,Nice,Lyon,83,0:2,Ernest Nuamah - Passe décisive : Thiago Almada,Goal,Lyon,
Ligue 1,Journée 25,2024/2025,09/03/2025,20:45,Benoît Bastien,Allianz Riviera,Nice,Lyon,84,0:2,Badredine Bouanani pour Moïse Bombito,Substitute,Nice,
Ligue 1,Journée 25,2024/2025,09/03/2025,20:45,Benoît Bastien,Allianz Riviera,Nice,Lyon,84,0:2,Ali Abdi pour Melvin Bard,Substitute,Nice,
Ligue 1,Journée 25,2024/2025,09/03/2025,20:45,Benoît Bastien,Allianz Riviera,Nice,Lyon,89,0:2,Jordan Veretout pour Thiago Almada,Substitute,Lyon,
Ligue 1,Journée 25,2024/2025,09/03/2025,20:45,Benoît Bastien,Allianz Riviera,Nice,Lyon,95,0:2,Corentin Tolisso,Yellow Card,Lyon,
Ligue 1,Journée 26,2024/2025,14/03/2025,20:45,Abdelatif Kherradji,Allianz Riviera,Nice,Auxerre,29,0:0,Kévin Danois,Yellow Card,Auxerre,
Ligue 1,Journée 26,2024/2025,14/03/2025,20:45,Abdelatif Kherradji,Allianz Riviera,Nice,Auxerre,37,1:0,Evann Guessand - Passe décisive : Gaëtan Laborde,Goal,Nice,https://fbref.com/fr/matchs/e91c00b1/Nice-Auxerre-14-Mars-2025-Ligue-1
Ligue 1,Journée 26,2024/2025,14/03/2025,20:45,Abdelatif Kherradji,Allianz Riviera,Nice,Auxerre,63,1:0,Lassine Sinayoko pour Hamed Junior Traorè,Substitute,Auxerre,
Ligue 1,Journée 26,2024/2025,14/03/2025,20:45,Abdelatif Kherradji,Allianz Riviera,Nice,Auxerre,63,1:0,Fredrik Oppegard pour Theo Bair,Substitute,Auxerre,
Ligue 1,Journée 26,2024/2025,14/03/2025,20:45,Abdelatif Kherradji,Allianz Riviera,Nice,Auxerre,63,1:0,Florian Ayé pour Gideon Mensah,Substitute,Auxerre,
Ligue 1,Journée 26,2024/2025,14/03/2025,20:45,Abdelatif Kherradji,Allianz Riviera,Nice,Auxerre,68,1:0,Pablo Rosario pour Baptiste Santamaria,Substitute,Nice,
Ligue 1,Journée 26,2024/2025,14/03/2025,20:45,Abdelatif Kherradji,Allianz Riviera,Nice,Auxerre,68,1:0,Mohamed Ali Cho pour Sofiane Diop,Substitute,Nice,
Ligue 1,Journée 26,2024/2025,14/03/2025,20:45,Abdelatif Kherradji,Allianz Riviera,Nice,Auxerre,71,1:0,Elisha Owusu,Yellow Card,Auxerre,
Ligue 1,Journée 26,2024/2025,14/03/2025,20:45,Abdelatif Kherradji,Allianz Riviera,Nice,Auxerre,76,1:0,Han-Noah Massengo pour Sinaly Diomande,Substitute,Auxerre,
Ligue 1,Journée 26,2024/2025,14/03/2025,20:45,Abdelatif Kherradji,Allianz Riviera,Nice,Auxerre,76,1:0,Ado Onaiwu pour Elisha Owusu,Substitute,Auxerre,
Ligue 1,Journée 26,2024/2025,14/03/2025,20:45,Abdelatif Kherradji,Allianz Riviera,Nice,Auxerre,81,1:0,Pablo Rosario,Yellow Card,Nice,
Ligue 1,Journée 26,2024/2025,14/03/2025,20:45,Abdelatif Kherradji,Allianz Riviera,Nice,Auxerre,83,1:0,Jeremie Boga pour Gaëtan Laborde,Substitute,Nice,
Ligue 1,Journée 26,2024/2025,14/03/2025,20:45,Abdelatif Kherradji,Allianz Riviera,Nice,Auxerre,84,1:0,Antoine Mendy pour Tom Louchet,Substitute,Nice,
Ligue 1,Journée 26,2024/2025,14/03/2025,20:45,Abdelatif Kherradji,Allianz Riviera,Nice,Auxerre,86,1:0,Han-Noah Massengo,Yellow Card,Auxerre,
Ligue 1,Journée 26,2024/2025,14/03/2025,20:45,Abdelatif Kherradji,Allianz Riviera,Nice,Auxerre,87,1:0,Melvin Bard,Red Card,Nice,
Ligue 1,Journée 26,2024/2025,14/03/2025,20:45,Abdelatif Kherradji,Allianz Riviera,Nice,Auxerre,90,1:0,Ali Abdi pour Evann Guessand,Substitute,Nice,
Ligue 1,Journée 26,2024/2025,14/03/2025,20:45,Abdelatif Kherradji,Allianz Riviera,Nice,Auxerre,94,1:1,Florian Ayé - Passe décisive : Ado Onaiwu,Goal,Auxerre,
Ligue 1,Journée 26,2024/2025,15/03/2025,17:00,Benoît Millot,Stade de la Beaujoire - Louis Fonteneau,Nantes,Lille,12,0:0,Pedro Chirivella,Yellow Card,Nantes,https://fbref.com/fr/matchs/e91d94ec/Nantes-Lille-15-Mars-2025-Ligue-1
Ligue 1,Journée 26,2024/2025,15/03/2025,17:00,Benoît Millot,Stade de la Beaujoire - Louis Fonteneau,Nantes,Lille,54,0:0,Moses Simon,Yellow Card,Nantes,
Ligue 1,Journée 26,2024/2025,15/03/2025,17:00,Benoît Millot,Stade de la Beaujoire - Louis Fonteneau,Nantes,Lille,57,0:0,Aïssa Mandi,Yellow Card,Lille,
Ligue 1,Journée 26,2024/2025,15/03/2025,17:00,Benoît Millot,Stade de la Beaujoire - Louis Fonteneau,Nantes,Lille,62,0:0,Chuba Akpom pour Osame Sahraoui,Substitute,Lille,
Ligue 1,Journée 26,2024/2025,15/03/2025,17:00,Benoît Millot,Stade de la Beaujoire - Louis Fonteneau,Nantes,Lille,66,0:0,Hákon Arnar Haraldsson,Yellow Card,Lille,
Ligue 1,Journée 26,2024/2025,15/03/2025,17:00,Benoît Millot,Stade de la Beaujoire - Louis Fonteneau,Nantes,Lille,67,0:0,Mitchel Bakker,Yellow Card,Lille,
Ligue 1,Journée 26,2024/2025,15/03/2025,17:00,Benoît Millot,Stade de la Beaujoire - Louis Fonteneau,Nantes,Lille,70,0:0,Mostafa Mohamed pour Sorba Thomas,Substitute,Nantes,
Ligue 1,Journée 26,2024/2025,15/03/2025,17:00,Benoît Millot,Stade de la Beaujoire - Louis Fonteneau,Nantes,Lille,70,0:0,Francis Coquelin pour Louis Leroux,Substitute,Nantes,
Ligue 1,Journée 26,2024/2025,15/03/2025,17:00,Benoît Millot,Stade de la Beaujoire - Louis Fonteneau,Nantes,Lille,73,0:0,Ismaily pour Gabriel Gudmundsson,Substitute,Lille,
Ligue 1,Journée 26,2024/2025,15/03/2025,17:00,Benoît Millot,Stade de la Beaujoire - Louis Fonteneau,Nantes,Lille,73,0:0,Matias Fernandez-Pardo pour Hákon Arnar Haraldsson,Substitute,Lille,
Ligue 1,Journée 26,2024/2025,15/03/2025,17:00,Benoît Millot,Stade de la Beaujoire - Louis Fonteneau,Nantes,Lille,74,0:0,Jean-Charles Castelletto,Red Card,Nantes,
Ligue 1,Journée 26,2024/2025,15/03/2025,17:00,Benoît Millot,Stade de la Beaujoire - Louis Fonteneau,Nantes,Lille,77,0:0,Nicolas Pallois pour Pedro Chirivella,Substitute,Nantes,
Ligue 1,Journée 26,2024/2025,15/03/2025,17:00,Benoît Millot,Stade de la Beaujoire - Louis Fonteneau,Nantes,Lille,83,1:0,Mostafa Mohamed - Passe décisive : Moses Simon,Goal,Nantes,
Ligue 1,Journée 26,2024/2025,15/03/2025,17:00,Benoît Millot,Stade de la Beaujoire - Louis Fonteneau,Nantes,Lille,85,1:0,Rémy Cabella pour Mitchel Bakker,Substitute,Lille,
Ligue 1,Journée 26,2024/2025,15/03/2025,17:00,Benoît Millot,Stade de la Beaujoire - Louis Fonteneau,Nantes,Lille,92,1:0,Johann Lepenant pour Moses Simon,Substitute,Nantes,
Ligue 1,Journée 26,2024/2025,15/03/2025,17:00,Benoît Millot,Stade de la Beaujoire - Louis Fonteneau,Nantes,Lille,93,1:0,Sékou Doucoure pour Matthis Abline,Substitute,Nantes,
Ligue 1,Journée 26,2024/2025,15/03/2025,19:00,Willy Delajod,Stade Raymond Kopa,Angers,Monaco,43,0:0,Caio Henrique Oliveira Silva,Yellow Card,Monaco,
Ligue 1,Journée 26,2024/2025,15/03/2025,19:00,Willy Delajod,Stade Raymond Kopa,Angers,Monaco,46,0:0,Breel Embolo pour Eliesse Ben Seghir,Substitute,Monaco,
Ligue 1,Journée 26,2024/2025,15/03/2025,19:00,Willy Delajod,Stade Raymond Kopa,Angers,Monaco,46,0:0,Lamine Camara pour Almoatasem Al Musrati,Substitute,Monaco,
Ligue 1,Journée 26,2024/2025,15/03/2025,19:00,Willy Delajod,Stade Raymond Kopa,Angers,Monaco,52,0:0,Himad Abdelli,Yellow Card,Angers,https://fbref.com/fr/matchs/ccd56c5d/Angers-Monaco-15-Mars-2025-Ligue-1
Ligue 1,Journée 26,2024/2025,15/03/2025,19:00,Willy Delajod,Stade Raymond Kopa,Angers,Monaco,67,0:0,Farid El Melali pour Jim Allevinah,Substitute,Angers,
Ligue 1,Journée 26,2024/2025,15/03/2025,19:00,Willy Delajod,Stade Raymond Kopa,Angers,Monaco,68,0:0,Takumi Minamino,Yellow Card,Monaco,
Ligue 1,Journée 26,2024/2025,15/03/2025,19:00,Willy Delajod,Stade Raymond Kopa,Angers,Monaco,68,0:0,Krépin Diatta pour Vanderson,Substitute,Monaco,
Ligue 1,Journée 26,2024/2025,15/03/2025,19:00,Willy Delajod,Stade Raymond Kopa,Angers,Monaco,77,0:1,Mika Biereth - Passe décisive : Caio Henrique Oliveira Silva,Goal,Monaco,
Ligue 1,Journée 26,2024/2025,15/03/2025,19:00,Willy Delajod,Stade Raymond Kopa,Angers,Monaco,82,0:1,Christian Mawissa pour Caio Henrique Oliveira Silva,Substitute,Monaco,
Ligue 1,Journée 26,2024/2025,15/03/2025,19:00,Willy Delajod,Stade Raymond Kopa,Angers,Monaco,84,0:1,Pierrick Capelle pour Yassin Belkhdim,Substitute,Angers,
Ligue 1,Journée 26,2024/2025,15/03/2025,19:00,Willy Delajod,Stade Raymond Kopa,Angers,Monaco,84,0:1,Bamba Dieng pour Esteban Lepaul,Substitute,Angers,
Ligue 1,Journée 26,2024/2025,15/03/2025,19:00,Willy Delajod,Stade Raymond Kopa,Angers,Monaco,84,0:1,Marius Courcoul pour Carlens Arcus,Substitute,Angers,
Ligue 1,Journée 26,2024/2025,15/03/2025,19:00,Willy Delajod,Stade Raymond Kopa,Angers,Monaco,86,0:1,Ibrahima Niane pour Haris Belkebla,Substitute,Angers,
Ligue 1,Journée 26,2024/2025,15/03/2025,19:00,Willy Delajod,Stade Raymond Kopa,Angers,Monaco,88,0:2,Maghnes Akliouche (Pen),Goal score,Monaco,
Ligue 1,Journée 26,2024/2025,15/03/2025,19:00,Willy Delajod,Stade Raymond Kopa,Angers,Monaco,91,0:2,Mohammed Salisu pour Mika Biereth,Substitute,Monaco,
Ligue 1,Journée 26,2024/2025,15/03/2025,21:05,Stéphanie Frappart,Stade Bollaert-Delelis,Lens,Rennes,21,0:0,Azor Matusiwa,Yellow Card,Rennes,
Ligue 1,Journée 26,2024/2025,15/03/2025,21:05,Stéphanie Frappart,Stade Bollaert-Delelis,Lens,Rennes,46,0:0,M'Bala Nzola pour Jeremy Agbonifo,Substitute,Lens,https://fbref.com/fr/matchs/e042d34f/Lens-Rennes-15-Mars-2025-Ligue-1
Ligue 1,Journée 26,2024/2025,15/03/2025,21:05,Stéphanie Frappart,Stade Bollaert-Delelis,Lens,Rennes,47,1:0,Wesley Saïd - Passe décisive : Neil El Aynaoui,Goal,Lens,
Ligue 1,Journée 26,2024/2025,15/03/2025,21:05,Stéphanie Frappart,Stade Bollaert-Delelis,Lens,Rennes,62,1:0,Ismaël Koné pour Jordan James,Substitute,Rennes,
Ligue 1,Journée 26,2024/2025,15/03/2025,21:05,Stéphanie Frappart,Stade Bollaert-Delelis,Lens,Rennes,66,1:0,Adrien Thomasson pour Nampalys Mendy,Substitute,Lens,
Ligue 1,Journée 26,2024/2025,15/03/2025,21:05,Stéphanie Frappart,Stade Bollaert-Delelis,Lens,Rennes,69,1:0,Neil El Aynaoui,Yellow Card,Lens,
Ligue 1,Journée 26,2024/2025,15/03/2025,21:05,Stéphanie Frappart,Stade Bollaert-Delelis,Lens,Rennes,70,1:0,Kyogo Furuhashi pour Arnaud Kalimuendo,Substitute,Rennes,
Ligue 1,Journée 26,2024/2025,15/03/2025,21:05,Stéphanie Frappart,Stade Bollaert-Delelis,Lens,Rennes,87,1:0,Andy Diouf pour Wesley Saïd,Substitute,Lens,
Ligue 1,Journée 26,2024/2025,15/03/2025,21:05,Stéphanie Frappart,Stade Bollaert-Delelis,Lens,Rennes,88,1:0,Malang Sarr pour Jonathan Gradit,Substitute,Lens,
Ligue 1,Journée 26,2024/2025,15/03/2025,21:05,Stéphanie Frappart,Stade Bollaert-Delelis,Lens,Rennes,89,1:0,Kazeem Olaigbe pour Azor Matusiwa,Substitute,Rennes,
Ligue 1,Journée 26,2024/2025,16/03/2025,15:00,Bastien Dechepy,Groupama Stadium,Lyon,Le Havre,22,1:0,Alexandre Lacazette (Pen),Goal score,Lyon,https://fbref.com/fr/matchs/4876084b/Lyon-Le-Havre-16-Mars-2025-Ligue-1
Ligue 1,Journée 26,2024/2025,16/03/2025,15:00,Bastien Dechepy,Groupama Stadium,Lyon,Le Havre,31,1:1,Abdoulaye Touré (Pen),Goal score,Le Havre,
Ligue 1,Journée 26,2024/2025,16/03/2025,15:00,Bastien Dechepy,Groupama Stadium,Lyon,Le Havre,37,1:1,Nemanja Matić,Yellow Card,Lyon,
