league,journey,season,date,hours,referee,stadium,team1,team2,action_minute,action_score,action_description,action_type,action_team,link
Ligue 1,Journée 26,2024/2025,16/03/2025,15:00,Bastien Dechepy,Groupama Stadium,Lyon,Le Havre,46,1:2,Tanner Tessmann pour Nemanja Matić,Substitute,Lyon,
Ligue 1,Journée 26,2024/2025,16/03/2025,15:00,Bastien Dechepy,Groupama Stadium,Lyon,Le Havre,46,1:2,Josué Casimir - Passe décisive : Issa Soumaré,Goal,Le Havre,
Ligue 1,Journée 26,2024/2025,16/03/2025,15:00,Bastien Dechepy,Groupama Stadium,Lyon,Le Havre,55,1:2,Ernest Nuamah,Yellow Card,Lyon,
Ligue 1,Journée 26,2024/2025,16/03/2025,15:00,Bastien Dechepy,Groupama Stadium,Lyon,Le Havre,63,1:2,Mathieu Gorgelin,Yellow Card,Le Havre,
Ligue 1,Journée 26,2024/2025,16/03/2025,15:00,Bastien Dechepy,Groupama Stadium,Lyon,Le Havre,66,1:2,Loïc Nego,Yellow Card,Le Havre,
Ligue 1,Journée 26,2024/2025,16/03/2025,15:00,Bastien Dechepy,Groupama Stadium,Lyon,Le Havre,71,1:2,Rassoul Ndiaye pour Yassine Kechta,Substitute,Le Havre,
Ligue 1,Journée 26,2024/2025,16/03/2025,15:00,Bastien Dechepy,Groupama Stadium,Lyon,Le Havre,71,1:2,Koka pour Issa Soumaré,Substitute,Le Havre,
Ligue 1,Journée 26,2024/2025,16/03/2025,15:00,Bastien Dechepy,Groupama Stadium,Lyon,Le Havre,71,1:2,Malick Fofana pour Ernest Nuamah,Substitute,Lyon,
Ligue 1,Journée 26,2024/2025,16/03/2025,15:00,Bastien Dechepy,Groupama Stadium,Lyon,Le Havre,71,1:2,Antoine Joujou pour André Ayew,Substitute,Le Havre,
Ligue 1,Journée 26,2024/2025,16/03/2025,15:00,Bastien Dechepy,Groupama Stadium,Lyon,Le Havre,77,1:2,Georges Mikautadze pour Rayan Cherki,Substitute,Lyon,
Ligue 1,Journée 26,2024/2025,16/03/2025,15:00,Bastien Dechepy,Groupama Stadium,Lyon,Le Havre,78,2:2,Malick Fofana - Passe décisive : Georges Mikautadze,Goal,Lyon,
Ligue 1,Journée 26,2024/2025,16/03/2025,15:00,Bastien Dechepy,Groupama Stadium,Lyon,Le Havre,82,3:2,Georges Mikautadze,Goal,Lyon,
Ligue 1,Journée 26,2024/2025,16/03/2025,15:00,Bastien Dechepy,Groupama Stadium,Lyon,Le Havre,84,3:2,Abdoulaye Touré,Yellow Card,Le Havre,
Ligue 1,Journée 26,2024/2025,16/03/2025,15:00,Bastien Dechepy,Groupama Stadium,Lyon,Le Havre,86,3:2,Jordan Veretout pour Alexandre Lacazette,Substitute,Lyon,
Ligue 1,Journée 26,2024/2025,16/03/2025,15:00,Bastien Dechepy,Groupama Stadium,Lyon,Le Havre,92,3:2,Ilyes Housni pour Abdoulaye Touré,Substitute,Le Havre,
Ligue 1,Journée 26,2024/2025,16/03/2025,15:00,Bastien Dechepy,Groupama Stadium,Lyon,Le Havre,96,4:2,Thiago Almada - Passe décisive : Georges Mikautadze,Goal,Lyon,
Ligue 1,Journée 26,2024/2025,16/03/2025,17:15,François Letexier,Stade de la Mosson-Mondial 98,Montpellier,Saint-Étienne,7,0:0,Zuriko Davitashvili,Yellow Card,Saint-Étienne,
Ligue 1,Journée 26,2024/2025,16/03/2025,17:15,François Letexier,Stade de la Mosson-Mondial 98,Montpellier,Saint-Étienne,9,0:0,Maxime Bernauer,Yellow Card,Saint-Étienne,
Ligue 1,Journée 26,2024/2025,16/03/2025,17:15,François Letexier,Stade de la Mosson-Mondial 98,Montpellier,Saint-Étienne,11,0:1,Lucas Stassin - Passe décisive : Irvin Cardona,Goal,Saint-Étienne,
Ligue 1,Journée 26,2024/2025,16/03/2025,17:15,François Letexier,Stade de la Mosson-Mondial 98,Montpellier,Saint-Étienne,16,0:1,Téji Savanier,Yellow Card,Montpellier,https://fbref.com/fr/matchs/15ee650c/Montpellier-Saint-Etienne-16-Mars-2025-Ligue-1
Ligue 1,Journée 26,2024/2025,16/03/2025,17:15,François Letexier,Stade de la Mosson-Mondial 98,Montpellier,Saint-Étienne,45,0:1,Maxime Bernauer,Second Yellow Card,Saint-Étienne,
Ligue 1,Journée 26,2024/2025,16/03/2025,17:15,François Letexier,Stade de la Mosson-Mondial 98,Montpellier,Saint-Étienne,46,0:1,Wahbi Khazri pour Rabby Nzingoula,Substitute,Montpellier,
Ligue 1,Journée 26,2024/2025,16/03/2025,17:15,François Letexier,Stade de la Mosson-Mondial 98,Montpellier,Saint-Étienne,46,0:1,Issiaga Sylla pour Théo Sainte-Luce,Substitute,Montpellier,
Ligue 1,Journée 26,2024/2025,16/03/2025,17:15,François Letexier,Stade de la Mosson-Mondial 98,Montpellier,Saint-Étienne,46,0:1,Yunis Abdelhamid pour Benjamin Bouchouari,Substitute,Saint-Étienne,
Ligue 1,Journée 26,2024/2025,16/03/2025,17:15,François Letexier,Stade de la Mosson-Mondial 98,Montpellier,Saint-Étienne,53,0:2,Lucas Stassin - Passe décisive : Zuriko Davitashvili,Goal,Saint-Étienne,
Ligue 1,Journée 26,2024/2025,16/03/2025,17:15,Jérôme Brisard,Stade Francis-Le Blé,Brest,Reims,3,0:0,Keito Nakamura,Yellow Card,Reims,
Ligue 1,Journée 26,2024/2025,16/03/2025,17:15,Jérôme Brisard,Stade Francis-Le Blé,Brest,Reims,19,0:0,Valentin Atangana Edoa,Yellow Card,Reims,
Ligue 1,Journée 26,2024/2025,16/03/2025,17:15,Jérôme Brisard,Stade Francis-Le Blé,Brest,Reims,61,0:0,Kamory Doumbia pour Hugo Magnetti,Substitute,Brest,https://fbref.com/fr/matchs/28e7c1e6/Brest-Reims-16-Mars-2025-Ligue-1
Ligue 1,Journée 26,2024/2025,16/03/2025,17:15,Jérôme Brisard,Stade Francis-Le Blé,Brest,Reims,64,0:0,Junya Ito pour Mamadou Diakhon,Substitute,Reims,
Ligue 1,Journée 26,2024/2025,16/03/2025,17:15,Jérôme Brisard,Stade Francis-Le Blé,Brest,Reims,69,0:0,John Joe pour Amadou Koné,Substitute,Reims,
Ligue 1,Journée 26,2024/2025,16/03/2025,17:15,Jérôme Brisard,Stade Francis-Le Blé,Brest,Reims,70,0:0,Oumar Diakité pour Hafiz Ibrahim,Substitute,Reims,
Ligue 1,Journée 26,2024/2025,16/03/2025,17:15,Jérôme Brisard,Stade Francis-Le Blé,Brest,Reims,76,0:0,Kamory Doumbia,Yellow Card,Brest,
Ligue 1,Journée 26,2024/2025,16/03/2025,17:15,Jérôme Brisard,Stade Francis-Le Blé,Brest,Reims,77,0:0,Hamidou Makalou pour Romain Faivre,Substitute,Brest,
Ligue 1,Journée 26,2024/2025,16/03/2025,17:15,Jérôme Brisard,Stade Francis-Le Blé,Brest,Reims,77,0:0,Edimilson Fernandes pour Mahdi Camara,Substitute,Brest,
Ligue 1,Journée 26,2024/2025,16/03/2025,17:15,Jérôme Brisard,Stade Francis-Le Blé,Brest,Reims,85,0:0,Hiroki Sekine,Yellow Card,Reims,
Ligue 1,Journée 26,2024/2025,16/03/2025,17:15,Jérôme Brisard,Stade Francis-Le Blé,Brest,Reims,88,0:0,Sérigné Diop pour Mathias Pereira Lage,Substitute,Brest,
Ligue 1,Journée 26,2024/2025,16/03/2025,17:15,Jérôme Brisard,Stade Francis-Le Blé,Brest,Reims,91,0:0,Massadio Haïdara,Red Card,Brest,
Ligue 1,Journée 26,2024/2025,16/03/2025,17:15,Florent Batta,Stade de la Meinau,Strasbourg,Toulouse,3,0:1,Frank Magri,Goal,Toulouse,
Ligue 1,Journée 26,2024/2025,16/03/2025,17:15,Florent Batta,Stade de la Meinau,Strasbourg,Toulouse,24,0:1,Frank Magri,Yellow Card,Toulouse,
Ligue 1,Journée 26,2024/2025,16/03/2025,17:15,Florent Batta,Stade de la Meinau,Strasbourg,Toulouse,28,0:1,Cristian Cásseres Jr.,Yellow Card,Toulouse,
Ligue 1,Journée 26,2024/2025,16/03/2025,17:15,Florent Batta,Stade de la Meinau,Strasbourg,Toulouse,47,1:1,Félix Lemaréchal - Passe décisive : Diego Moreira,Goal,Strasbourg,https://fbref.com/fr/matchs/30de0ad9/Strasbourg-Toulouse-16-Mars-2025-Ligue-1
Ligue 1,Journée 26,2024/2025,16/03/2025,17:15,Florent Batta,Stade de la Meinau,Strasbourg,Toulouse,54,2:1,Andrey Santos - Passe décisive : Félix Lemaréchal,Goal,Strasbourg,
Ligue 1,Journée 26,2024/2025,16/03/2025,17:15,Florent Batta,Stade de la Meinau,Strasbourg,Toulouse,66,2:1,Rafik Messali pour Yann Gboho,Substitute,Toulouse,
Ligue 1,Journée 26,2024/2025,16/03/2025,17:15,Florent Batta,Stade de la Meinau,Strasbourg,Toulouse,76,2:1,Joshua King pour Djibril Sidibé,Substitute,Toulouse,
Ligue 1,Journée 26,2024/2025,16/03/2025,17:15,Florent Batta,Stade de la Meinau,Strasbourg,Toulouse,77,2:1,Noah Edjouma pour Shavy Babicka,Substitute,Toulouse,
Ligue 1,Journée 26,2024/2025,16/03/2025,17:15,Florent Batta,Stade de la Meinau,Strasbourg,Toulouse,79,2:1,Eduard Sobol pour Samuel Amo-Ameyaw,Substitute,Strasbourg,
Ligue 1,Journée 26,2024/2025,16/03/2025,17:15,Florent Batta,Stade de la Meinau,Strasbourg,Toulouse,83,2:1,Thomas Delaine pour Félix Lemaréchal,Substitute,Strasbourg,
Ligue 1,Journée 26,2024/2025,16/03/2025,17:15,Florent Batta,Stade de la Meinau,Strasbourg,Toulouse,85,2:1,Miha Zajc pour Cristian Cásseres Jr.,Substitute,Toulouse,
Ligue 1,Journée 26,2024/2025,16/03/2025,17:15,Florent Batta,Stade de la Meinau,Strasbourg,Toulouse,87,2:1,Pape Daouda Diongue pour Sebastian Nanasi,Substitute,Strasbourg,
Ligue 1,Journée 26,2024/2025,16/03/2025,17:15,Florent Batta,Stade de la Meinau,Strasbourg,Toulouse,88,2:1,Sekou Mara pour Emanuel Emegha,Substitute,Strasbourg,
Ligue 1,Journée 26,2024/2025,16/03/2025,20:45,Clément Turpin,Parc des Princes,Paris Saint-Germain,Marseille,17,1:0,Ousmane Dembélé - Passe décisive : Fabián Ruiz Peña,Goal,Paris Saint-Germain,https://fbref.com/fr/matchs/ff08b7d1/Paris-Saint-Germain-Marseille-16-Mars-2025-Ligue-1
Ligue 1,Journée 26,2024/2025,16/03/2025,20:45,Clément Turpin,Parc des Princes,Paris Saint-Germain,Marseille,26,1:0,Nuno Mendes,Yellow Card,Paris Saint-Germain,
Ligue 1,Journée 26,2024/2025,16/03/2025,20:45,Clément Turpin,Parc des Princes,Paris Saint-Germain,Marseille,42,2:0,Nuno Mendes - Passe décisive : Fabián Ruiz Peña,Goal,Paris Saint-Germain,
Ligue 1,Journée 26,2024/2025,16/03/2025,20:45,Clément Turpin,Parc des Princes,Paris Saint-Germain,Marseille,51,2:1,Amine Gouiri - Passe décisive : Adrien Rabiot,Goal,Marseille,
Ligue 1,Journée 26,2024/2025,16/03/2025,20:45,Clément Turpin,Parc des Princes,Paris Saint-Germain,Marseille,63,2:1,Pol Lirola pour Luiz Felipe,Substitute,Marseille,
Ligue 1,Journée 26,2024/2025,16/03/2025,20:45,Clément Turpin,Parc des Princes,Paris Saint-Germain,Marseille,63,2:1,Quentin Merlin pour Amar Dedić,Substitute,Marseille,
Ligue 1,Journée 26,2024/2025,16/03/2025,20:45,Clément Turpin,Parc des Princes,Paris Saint-Germain,Marseille,63,2:1,Mason Greenwood pour Bilal Nadir,Substitute,Marseille,
Ligue 1,Journée 26,2024/2025,16/03/2025,20:45,Clément Turpin,Parc des Princes,Paris Saint-Germain,Marseille,64,2:1,Bradley Barcola pour Warren Zaïre-Emery,Substitute,Paris Saint-Germain,
Ligue 1,Journée 26,2024/2025,16/03/2025,20:45,Clément Turpin,Parc des Princes,Paris Saint-Germain,Marseille,72,2:1,João Neves pour Désiré Doué,Substitute,Paris Saint-Germain,
Ligue 1,Journée 26,2024/2025,16/03/2025,20:45,Clément Turpin,Parc des Princes,Paris Saint-Germain,Marseille,76,3:1,Pol LirolaBut contre son camp,Substitute,Paris Saint-Germain,
Ligue 1,Journée 26,2024/2025,16/03/2025,20:45,Clément Turpin,Parc des Princes,Paris Saint-Germain,Marseille,80,3:1,Lee Kang-in pour Ousmane Dembélé,Substitute,Paris Saint-Germain,
Ligue 1,Journée 26,2024/2025,16/03/2025,20:45,Clément Turpin,Parc des Princes,Paris Saint-Germain,Marseille,80,3:1,Lucas Hernández pour Khvicha Kvaratskhelia,Substitute,Paris Saint-Germain,
Ligue 1,Journée 26,2024/2025,16/03/2025,20:45,Clément Turpin,Parc des Princes,Paris Saint-Germain,Marseille,84,3:1,Neal Maupay pour Valentin Rongier,Substitute,Marseille,
Ligue 1,Journée 26,2024/2025,16/03/2025,20:45,Clément Turpin,Parc des Princes,Paris Saint-Germain,Marseille,89,3:1,Darryl Bakola pour Geoffrey Kondogbia,Substitute,Marseille,
Ligue 1,Journée 27,2024/2025,28/03/2025,20:45,Romain Lissorgue,Stade de la Meinau,Strasbourg,Lyon,55,1:0,Andrey Santos - Passe décisive : Dilane Bakwa,Goal,Strasbourg,https://fbref.com/fr/matchs/e4da6424/Strasbourg-Lyon-28-Mars-2025-Ligue-1
Ligue 1,Journée 27,2024/2025,28/03/2025,20:45,Romain Lissorgue,Stade de la Meinau,Strasbourg,Lyon,60,2:0,Dilane Bakwa - Passe décisive : Guela Doué,Goal,Strasbourg,
Ligue 1,Journée 27,2024/2025,28/03/2025,20:45,Romain Lissorgue,Stade de la Meinau,Strasbourg,Lyon,62,2:1,Corentin Tolisso,Goal,Lyon,
Ligue 1,Journée 27,2024/2025,28/03/2025,20:45,Romain Lissorgue,Stade de la Meinau,Strasbourg,Lyon,66,2:1,Andrey Santos,Yellow Card,Strasbourg,
Ligue 1,Journée 27,2024/2025,28/03/2025,20:45,Romain Lissorgue,Stade de la Meinau,Strasbourg,Lyon,70,2:1,Thiago Almada pour Jordan Veretout,Substitute,Lyon,
Ligue 1,Journée 27,2024/2025,28/03/2025,20:45,Romain Lissorgue,Stade de la Meinau,Strasbourg,Lyon,70,2:1,Samuel Amo-Ameyaw pour Sebastian Nanasi,Substitute,Strasbourg,
Ligue 1,Journée 27,2024/2025,28/03/2025,20:45,Romain Lissorgue,Stade de la Meinau,Strasbourg,Lyon,73,3:1,Emanuel Emegha - Passe décisive : Valentín Barco,Goal,Strasbourg,
Ligue 1,Journée 27,2024/2025,28/03/2025,20:45,Romain Lissorgue,Stade de la Meinau,Strasbourg,Lyon,78,3:1,Alexandre Lacazette pour Ernest Nuamah,Substitute,Lyon,
Ligue 1,Journée 27,2024/2025,28/03/2025,20:45,Romain Lissorgue,Stade de la Meinau,Strasbourg,Lyon,82,3:1,Emanuel Emegha,Yellow Card,Strasbourg,
Ligue 1,Journée 27,2024/2025,28/03/2025,20:45,Romain Lissorgue,Stade de la Meinau,Strasbourg,Lyon,82,3:1,Rayan Cherki,Yellow Card,Lyon,
Ligue 1,Journée 27,2024/2025,28/03/2025,20:45,Romain Lissorgue,Stade de la Meinau,Strasbourg,Lyon,83,3:1,Tanner Tessmann,Yellow Card,Lyon,
Ligue 1,Journée 27,2024/2025,28/03/2025,20:45,Romain Lissorgue,Stade de la Meinau,Strasbourg,Lyon,85,3:1,Nemanja Matić pour Tanner Tessmann,Substitute,Lyon,
Ligue 1,Journée 27,2024/2025,28/03/2025,20:45,Romain Lissorgue,Stade de la Meinau,Strasbourg,Lyon,85,3:1,Nicolás Tagliafico pour Abner,Substitute,Lyon,
Ligue 1,Journée 27,2024/2025,28/03/2025,20:45,Romain Lissorgue,Stade de la Meinau,Strasbourg,Lyon,89,4:1,Samuel Amo-Ameyaw,Goal,Strasbourg,
Ligue 1,Journée 27,2024/2025,28/03/2025,20:45,Romain Lissorgue,Stade de la Meinau,Strasbourg,Lyon,90,4:1,Thomas Delaine pour Dilane Bakwa,Substitute,Strasbourg,
Ligue 1,Journée 27,2024/2025,28/03/2025,20:45,Romain Lissorgue,Stade de la Meinau,Strasbourg,Lyon,94,4:1,Abakar Sylla pour Valentín Barco,Substitute,Strasbourg,
Ligue 1,Journée 27,2024/2025,28/03/2025,20:45,Romain Lissorgue,Stade de la Meinau,Strasbourg,Lyon,94,4:1,Sekou Mara pour Emanuel Emegha,Substitute,Strasbourg,
Ligue 1,Journée 27,2024/2025,28/03/2025,20:45,Romain Lissorgue,Stade de la Meinau,Strasbourg,Lyon,96,4:2,Georges Mikautadze (Pen),Goal score,Lyon,
Ligue 1,Journée 27,2024/2025,29/03/2025,17:00,Willy Delajod,Stade Auguste-Delaune,Reims,Marseille,29,1:0,Keito Nakamura - Passe décisive : Mamadou Diakhon,Goal,Reims,https://fbref.com/fr/matchs/e3656ea1/Reims-Marseille-29-Mars-2025-Ligue-1
Ligue 1,Journée 27,2024/2025,29/03/2025,17:00,Willy Delajod,Stade Auguste-Delaune,Reims,Marseille,34,1:0,Neal Maupay pour Leonardo Balerdi,Substitute,Marseille,
Ligue 1,Journée 27,2024/2025,29/03/2025,17:00,Willy Delajod,Stade Auguste-Delaune,Reims,Marseille,46,1:0,Ismaël Bennacer pour Pol Lirola,Substitute,Marseille,
Ligue 1,Journée 27,2024/2025,29/03/2025,17:00,Willy Delajod,Stade Auguste-Delaune,Reims,Marseille,46,1:0,Amar Dedić pour Quentin Merlin,Substitute,Marseille,
Ligue 1,Journée 27,2024/2025,29/03/2025,17:00,Willy Delajod,Stade Auguste-Delaune,Reims,Marseille,51,2:0,Mamadou Diakhon - Passe décisive : Keito Nakamura,Goal,Reims,
Ligue 1,Journée 27,2024/2025,29/03/2025,17:00,Willy Delajod,Stade Auguste-Delaune,Reims,Marseille,59,2:0,Hafiz Ibrahim pour Mamadou Diakhon,Substitute,Reims,
Ligue 1,Journée 27,2024/2025,29/03/2025,17:00,Willy Delajod,Stade Auguste-Delaune,Reims,Marseille,68,3:0,Valentin Atangana Edoa - Passe décisive : Hafiz Ibrahim,Goal,Reims,
Ligue 1,Journée 27,2024/2025,29/03/2025,17:00,Willy Delajod,Stade Auguste-Delaune,Reims,Marseille,73,3:0,John Joe pour Amadou Koné,Substitute,Reims,
Ligue 1,Journée 27,2024/2025,29/03/2025,17:00,Willy Delajod,Stade Auguste-Delaune,Reims,Marseille,73,3:0,Hiroki Sekine pour Aurélio Buta,Substitute,Reims,
Ligue 1,Journée 27,2024/2025,29/03/2025,17:00,Willy Delajod,Stade Auguste-Delaune,Reims,Marseille,78,3:1,Valentin Rongier - Passe décisive : Luis Henrique,Goal,Marseille,
Ligue 1,Journée 27,2024/2025,29/03/2025,17:00,Willy Delajod,Stade Auguste-Delaune,Reims,Marseille,79,3:1,Jon Rowe pour Geoffrey Kondogbia,Substitute,Marseille,
Ligue 1,Journée 27,2024/2025,29/03/2025,17:00,Willy Delajod,Stade Auguste-Delaune,Reims,Marseille,79,3:1,Ulisses Garcia pour Amine Gouiri,Substitute,Marseille,
Ligue 1,Journée 27,2024/2025,29/03/2025,19:00,Jeremy Stinat,Stade Geoffroy-Guichard,Saint-Étienne,Paris Saint-Germain,9,1:0,Lucas Stassin - Passe décisive : Zuriko Davitashvili,Goal,Saint-Étienne,https://fbref.com/fr/matchs/f44d3b12/Saint-Etienne-Paris-Saint-Germain-29-Mars-2025-Ligue-1
Ligue 1,Journée 27,2024/2025,29/03/2025,19:00,Jeremy Stinat,Stade Geoffroy-Guichard,Saint-Étienne,Paris Saint-Germain,26,1:0,Benjamin Bouchouari,Yellow Card,Saint-Étienne,
Ligue 1,Journée 27,2024/2025,29/03/2025,19:00,Jeremy Stinat,Stade Geoffroy-Guichard,Saint-Étienne,Paris Saint-Germain,43,1:1,Gonçalo Ramos (Pen),Goal score Yellow Card,Paris Saint-Germain,
Ligue 1,Journée 27,2024/2025,29/03/2025,19:00,Jeremy Stinat,Stade Geoffroy-Guichard,Saint-Étienne,Paris Saint-Germain,50,1:2,Khvicha Kvaratskhelia,Goal,Paris Saint-Germain,
Ligue 1,Journée 27,2024/2025,29/03/2025,19:00,Jeremy Stinat,Stade Geoffroy-Guichard,Saint-Étienne,Paris Saint-Germain,53,1:3,Désiré Doué - Passe décisive : Bradley Barcola,Goal,Paris Saint-Germain,
Ligue 1,Journée 27,2024/2025,29/03/2025,19:00,Jeremy Stinat,Stade Geoffroy-Guichard,Saint-Étienne,Paris Saint-Germain,57,1:3,Vitinha pour Warren Zaïre-Emery,Substitute,Paris Saint-Germain,
Ligue 1,Journée 27,2024/2025,29/03/2025,19:00,Jeremy Stinat,Stade Geoffroy-Guichard,Saint-Étienne,Paris Saint-Germain,62,1:4,João Neves,Goal,Paris Saint-Germain,
Ligue 1,Journée 27,2024/2025,29/03/2025,19:00,Jeremy Stinat,Stade Geoffroy-Guichard,Saint-Étienne,Paris Saint-Germain,63,1:4,Louis Mouton pour Florian Tardieu,Substitute,Saint-Étienne,
Ligue 1,Journée 27,2024/2025,29/03/2025,19:00,Jeremy Stinat,Stade Geoffroy-Guichard,Saint-Étienne,Paris Saint-Germain,63,1:4,Ben Old pour Zuriko Davitashvili,Substitute,Saint-Étienne,
Ligue 1,Journée 27,2024/2025,29/03/2025,19:00,Jeremy Stinat,Stade Geoffroy-Guichard,Saint-Étienne,Paris Saint-Germain,64,1:4,Ousmane Dembélé pour Khvicha Kvaratskhelia,Substitute,Paris Saint-Germain,
